siren,date_cloture_exercice,default_event,DV,GW,CJ,CK,CO,EE,GF,CG,DL,GP,GU,DX,GG,1A,CF,HN,FW,BM,DY,FS,BY,GA,EA,FV,FZ,HE,DU,BL,FP,FY,FU,FT,FX,FJ,FL,BU,BX,BJ,BK,BT,FC,CHIFFRE_AFFAIRE,RESULTAT_FINANCIER,TOTAL_ACTIF,EXPORT,ACTIF_IMMO,CP,ratio_marge_commerciale,ratio_marge_exploitation,ratio_marge_nette,ratio_duree_credit_client_jours,ratio_duree_credit_fournisseur_jours,ratio_taux_exportation,ratio_actif_immo_sur_ca
005780960,2017-10-31,0,53213,-928546,10165134,196778.5,55064775,37436087,26293590,0,10042880,143627,108347,2466471,-963827,19051426.5,284522,924137,9107694.5,0,2412730.5,170125,95291.5,1738312,29830,-23544,1918168,23019,19987,346457,530401,6084011.5,2488068,-2952,709409.5,21087905,23854199,0,1700248,37924817.5,18905214.5,99339,276875,23854199,35280,36185985.5,0,21461781,10042880,0.39621489841986457,-0.030296537838947955,0.0567384065944895,13.939645746222357,49.81346053494849,0,1.4985947144364113
005780960,2018-10-31,0,54692,-496901,10660362,196778.5,55064775,37436087,26293590,0,10042880,126517,84732,2367354,-538687,19051426.5,235673,924137,9107694.5,0,2412730.5,217157,95291.5,1738312,483565,-23544,1918168,4374,23776,346457,530401,6084011.5,2488068,-16375,709409.5,21087905,23854199,0,1747894.5,37924817.5,18905214.5,122089,310742,23854199,41785,36185985.5,0,21461781,10042880,0.37437810144750305,-0.016528310700220816,0.07744284938629917,18.74178652716972,48.716913107374744,0,1.4041261513333916
005780960,2019-10-31,0,64859,-625869,9649571,196778.5,55064775,37436087,26293590,0,10042880,106622,42743,3519093,-689749,19051426.5,307380,924137,9107694.5,0,2412730.5,223646,95291.5,1738312,470945,17823.5,1918168,24716,0,346457,530401,6084011.5,2488068,12823,709409.5,21087905,23854199,0,1747894.5,37924817.5,18905214.5,107138,348849,23854199,44453,36185985.5,0,21461781,10042880,0.3178739225280852,-0.019861138550092455,0.05264731148037669,13.492145814149442,68.58325017179598,0,1.2994990033134963
005780960,2020-10-31,0,62797,-1843746,5974494,149061,55064775,37436087,26293590,0,10042880,85611,100341,3541771.5,-1735311,19051426.5,578642,-1801970,9107694.5,0,2412730.5,133591,95291.5,1738312,1299272,11604,1918168,36112,172178,346457,530401,6084011.5,2443425,-16375,709409.5,21087905,22666214,0,994262,37924817.5,18905214.5,162205,64950,22666214,-14730,36185985.5,64950,21461781,10042880,-0.2853579676674365,-0.278046788052032,-0.14794852814854745,11.342078162384478,130.12094390332166,0.0028654984021592666,2.1504091508180414
005780960,2021-10-31,0,5,-1843746,6470475,155683,55064775,37436087,26293590,0,10042880,64748,157137,3541771.5,-1735311,19051426.5,661485,588485,9107694.5,0,2412730.5,78286,95291.5,1738312,1299272,-23544,1918168,100292.5,172178,346457,530401,6084011.5,2488068,12823,709409.5,21087905,23854199,0,1747894.5,37924817.5,18905214.5,136980,57953,23854199,-92389,36185985.5,0,21461781,10042880,-0.7861197867237244,-0.1094566415507372,0.02297713390880059,24.657105852946422,104.52380757060037,0,1.7632756849615256
016050023,2017-12-31,0,2395828,-724639,4920921,5504,17499674,10935238,6830862,0,4949432,167370,172324,395555,-1240315,6564436,845002,-730771,1820350,0,901024,192212,0,324744,18585,-17284,799727,124,1190733,346457,214811,2492647,1110571,-16375,129423,5227362,5227362,1407.5,125803,12578754,6558932,169250.5,457718,5227362,44453,10935238,0,6019822,4949432,0.6593688690416369,-0.23727359995347558,-0.13979728207076533,7.320150999044388,38.52370226734927,0,1.1515984544403086
016050023,2018-12-31,0,4662000,-543000,26480.5,0,144456,18746000,7618705,0,9085000,167370,49028,823000,-435000,10570.5,814983,-678379,54833.5,0,1041000,171521,0,5032.5,16440,-657,4760.5,300,970046,346457,265224,2737748,1164948,4870,2042,0,10049000,1407.5,581.5,71662.5,10831.5,165860,575787,10049000,44453,105912,1254310,32698.5,9085000,0.6936523401882988,-0.04328788934222311,-0.0675071151358344,0.15140421922520964,15.833004668130657,1,0.04729157618844439
016050023,2019-12-31,0,2247108,-433007,4734093,6896,17238439,10031675,7516022,0,4002354,167370,48036,519427,-781453,7206764,1177106,-339110,2089535,0,926668,157310,1392,351488,1299272,17823.5,888659,9174,690798,346457,368918,2694224,1017936,12823,205106,6362484,6362484,1407.5,118159,12504346,7199868,151235,406995,6362484,44453,10031675,0,5304478,4002354,0.5775500927529822,-0.12282199845217685,-0.05329836585836601,5.58219543918172,48.392948613296475,0,0.8337118018685784
016050023,2020-12-31,0,6784000,-756000,26480.5,0,144456,20463000,7074000,0,8468000,4000,85000,281000,-675000,10570.5,1860,-1801970,1386000,0,756998,1100790.5,0,1024000,1299272,-23544,1918168,100292.5,2877867,346457,183874,1556219,677498,3380,151000,0,6159000,1407.5,581.5,71662.5,10831.5,147855,2124174,6159000,-81000,105912,1254310,32698.5,8468000,0.7844812469556747,-0.10959571358986848,-0.3101326514044488,0.15140421922520964,25.23125720910635,1,0.04729157618844439
016050023,2021-12-31,0,2036020,684729,3775162,4714,14794519,8259096,6650387,0,3423480,167370,406254,212999,124764,6535423,2402207,325910,2104694,0,877588,122400,0,314612,1224066,17823.5,517184,0,484144,346457,68939,2327939,966855,12823,164370,6251425,6251425,0,70236,11019357,6530709,50664,283688,6251425,44453,8259096,0,4488648,3423480,0.22594187981162403,0.019957689646760538,0.05213371351331896,3.41737283899271,20.284355145725037,0,0.7180199714465102
036420172,2017-12-31,1,538658,-811,76686,0,144456,129370,180681,0,-470735,1296.5,8127,185125.5,-811,10570.5,100156,-811,54833.5,0,15022.5,38839,0,113395,1750,-46,106288.5,1620,146,12665.5,25591.5,488228,144022,0,2042,1638080,1814294,0,47566,2052873,1066476,5681.5,52964,1814294,-6830.5,105912,176214,986397,-470735,0.26669058228230497,-4.4700583257178825e-4,-4.4700583257178825e-4,7.974447177065386,207.91492253426264,0.09712538320691134,0.5436809028746168
036620219,2017-12-31,0,684419,888351,7355221,0,11882302,8407240,8611873,0,5398227,92222,19332,1258984,815461,3475062,283012,726671,3597445,0,489128,38839,0,230083,395132,-23544,667003,4490,179722,346457,243612,2265207,1592996,0,188665,9174818,9174818,0,116614,4527081,3475062,5681.5,52964,9174818,44453,8407240,0,1052019,5398227,0.26669058228230497,0.08888034618234389,0.07920277001680033,3.866026733899971,73.23015150587972,0,0.11466374591844765
036620219,2018-12-31,0,678336,1050046,7642191,0,12509250,8801673,9153742,0,6136789,81311,11096,766672,1027052,3707576,1089939,738563,3679070,0,617338,662,0,232515,545347,-23544,807390,891,49985,346457,326083,2559857,1694880,-5091,231070,9901181,9901181,0,139152,4867058,3707576,5091,9908,9901181,44453,8801674,0,1159482,6136789,0.9717376207323836,0.1087412703595662,0.07459342476417712,4.274782977909403,43.388446769118715,0,0.11710542409031811
036620219,2019-12-31,0,950927,1050046,8500388,0,13762289,9780248,9272146,0,6811268,76787,7145,680483,1027052,3982040,543217,674479,3761374,0,607767,525,0,274464,618811,-23544,857524,1795,21914,346457,356872,2650816,1614925,-4427,229470,9951645,9951645,0,105500,5261900,3982040,9517,52964,9951645,44453,9780249,0,1279860,6811268,0.9717376207323836,0.1044319808433681,0.06777562905429203,3.224550647991697,38.49488951718214,0,0.12860788342027876
036620219,2020-12-31,0,725927,-568337,12002775,0,17983452,13702269,4783686,0,6241711,81178,2500,1244342,-647016,4281182,2670395.5,-569557,2722177,0,456333,303.5,0,299142,937215,-1413,118313,0,4071784,346457,213705,1031010,452432,3631,89331,3743172,3743172,0,12465,5980676,4281182,5887,5982,3743172,44453,13702270,0,1699494,6241711,0.3692744901370779,-0.1728523295215929,-0.15215891762387623,1.0128942779012027,119.21796649039038,0,0.45402508888183607
036620219,2021-12-31,0,725927,1050046,13606535,0,19753464,15127731,7064019,0,7340182,76559,12075,1654417,1014714,4625733,2670395.5,924137,3094834,0,407420,303.5,0,344875,912044,17823.5,407241,11665,4077531,346457,116712,1700581,1017555,-2336,116107,7074335,7074335,0,48803,6146928,4625733,8223,10694,7074335,44453,15127731,0,1521195,7340182,0.9717376207323836,0.1434359554643652,0.15527551352883345,2.098323847164904,122.36646488614446,0,0.21503010530318398
047020292,2021-10-31,0,40256,167622,369728,0,9483729,5135135,1243845,0,4270242,30,9666,62414,177258,4348593,217677,188656,346752,0,69132,258563,0,136289,6387,12051,102967,9481,686704,7400,25959,344432,29137,-10726,24188,1232333,1232333,0,24044,9114001,4348593,29442,550710,1232333,-9636,5135136,0,4765408,4270242,0.549968222839607,0.1438393680928775,0.15308849150351406,5.934583698832486,29.922292519108353,0,3.866980759259064
060501491,2017-12-31,1,425473,-257771,1750628,4432,4196522,2994279,1687556,0,-854616,1296.5,25914,1208132,-231857,1202243,20755,-254897,696124,0,323446,38839,4432,135759,2948,-216,78376,77193,1561419,3058,32749,435695,153957,0,81751,1422666,1422666,0,85091,2445894,1197811,4786,52964,1422666,-24617.5,2994279,0,1248083,-854616,0.26669058228230497,-0.16297360026879112,-0.17916854693933784,17.24493251871252,207.91492253426264,0,0.8772846191586782
095680187,2017-12-31,0,2600,2242,192208,0,2283191,715651,1330512,0,455757,730,856,78139,2369,1567540,26741,7896,665452,0,89164,51866,0,76543,3871,1034,72797,1272,79213,1518,11411,347442,7984,-1165,76122,1232260,1232260,0,33315,2090983,1567540,3523,52964,1232260,-126,715651,0,523443,455757,0.04272713541273318,0.001922483891386558,0.006407738626588545,8.223355866456755,32.76880412113391,0,0.4247829191891322
095680187,2018-12-31,0,2600,-9398,255434,0,2458428,828879,1260293,0,432676,1222,985,95227,-9635,1629549,26872,-20531,641870,0,90875,46700,0,77394,4357,-481,68899,13940,195516,1998,12503,310911,6753,1301,73612,1196134,1196134,0,40653,2202994,1629549,2222,52964,1196134,237,828879,0,573445,432676,0.0937051582206782,-0.008055117570439432,-0.017164464850928072,10.337710908644015,41.65672524375962,0,0.4794153497852247
095680187,2019-12-31,0,2600,-33090,388102,0,2651333,948544,1220704,0,394199,1445,2178,116415,-32356,1702790,17283,-36168,636451,0,85864,42508,0,73241,13622,-158,61811,4000,334175,2156,8338,300441,5693,-528,66727,1121803,1121803,0,47266,2263231,1702790,2750,52964,1121803,-733,948543,0,560441,394199,0.20738614908239558,-0.02884285387006453,-0.03224095496268061,12.815745426484568,51.71906676676618,0,0.49958950011722203
095680187,2020-12-31,0,7600,-30632,533644,0,2853447,1084439,825339,0,362555,1917,2587,78840,-29962,1769008,12057,-29335,419379,0,103918,33579,0,66832,15897,397,21480,1012,513961,1760,14093,186297,3733,598,65531,708737,708737,0,10749,2319803,1769008,2153,52964,708737,-670,1084439,0,550795,362555,0.35471263499735667,-0.04227520222593148,-0.04139052991448167,4.613118124212508,52.509245857702474,0,0.7771500570733573
095680187,2021-12-31,0,23433,30306,679645,0,3051438,1221378,898382,0,388297,2144,3185,152595,31347,1830061,18452,28051,489949,0,96196,38630,0,67752,10340,702,30831,50,544336,1058,26951,174271,3613,-505,60436,788953,788953,0,22963,2371793,1830061,2657,52964,788953,-1041,1221377,0,541732,388297,0.2801714372026282,0.03973240484540904,0.035554716187149296,8.852972441535385,87.21347276922614,0,0.6866467330753543
097280622,2017-12-31,0,1068654,191205,571102,0,7172653,4141148,1681318,0,1714677,1296.5,27873,203713,219078,3031505,194216,235333,1054835,0,18421,303.5,0,298225,25971,335,11174,47,1098593,6440,13181,47680.5,67072,0,75961,1858961,1858961,0,48753,6601552,3031505,469,11089,1858961,-26576.5,4141148,0,3570047,1714677,0.9717376207323836,0.11784970206475552,0.12659383386741305,7.977056807539266,55.98825361198532,0,1.9204528766337756
097280622,2018-12-31,0,954937,216606,452332,21781,7089462,3743107,1781871,0,1642833,12,26285,193699,242878,3346355,100454,165440,1100192,0,23692,303.5,0,293069,31058,-2326,17788,2340,885769,8767,28932,50332,73099,225,61998,1995718,1995718,0,60853,6637130,3324574,244,10596,1995718,-26273,3743107,0,3312556,1642833,0.9517742544356361,0.12169955875529509,0.08289748351219962,9.274583967607981,50.202738436989364,0,1.6598316996689912
097280622,2019-12-31,0,891737,269010,597722,9909,7253311,3629663,1790922,0,1817538,112,22863,160602,291761,3623648,203072,176486,1108614,0,27537,303.5,0,289165,43648,-3182,12648,28557,685919,11948,11903,47680.5,97551,94,65018,2070719,2070719,0,51367,6655590,3613739,213,10575,2070719,-22751,3629663,0,3041851,1817538,0.9717376207323836,0.14089840292188366,0.08522933338613303,7.545267690433453,40.581565167980216,0,1.4689829957613756
097280622,2020-12-31,0,850733,-85135,886454,9909,7619197,3713519,1407076,0,1756590,0,17607,180435,-67528,3905677,355927,-59090,880510,0,15022.5,303.5,0,282029,47202,4409,4760.5,4662,866881,7539,1264,47680.5,60278,12,55164,1318212,1318212,0,6663,6732743,3895768,213,6574,1318212,-17607,3713520,0,2836975,1756590,0.9717376207323836,-0.05122696501018046,-0.04482587019386867,1.5374329015363235,58.579311423231566,0,2.152138654480463
099380107,2017-12-31,0,158555,218005,1116044,4252,4694764,1906415,2025779,0,1380502,1191,4528,101745,221342,2788349,512749,248319,628630,0,196879,75161,4252,117076,3973,1031,76235,20094,188193,27225,2219,716382,380194,-16221,44423,2198522,2198522,0,80372,3578720,2784097,35235,105877,2198522,-3337,1906415,0,794623,1380502,0.4433163009907723,0.10067763706708416,0.11294815335029625,10.531241746348988,28.549691647024638,0,0.36143509139321783
099380107,2018-12-31,0,158555,44863,857928,4252,4816808,1907546,2044904,0,1387823,4595,3956,84740,44225,2909262,180510,57582,545898,0,186685,55964,4252,125937,4257,-8480,88774,2653,122047,35705,700,781516,388140,5444,57135,2019960,2019960,0,53995,3958880,2905010,29791,86305,2019960,639,1907546,0,1053870,1387823,0.28847691327269565,0.021893997900948533,0.028506505079308502,7.490327778767896,26.03538511370011,0,0.5217281530327333
099380107,2019-12-31,0,158555,126088,897650,195,5047046,2057693,2048518,0,1501784,3746,2275,75247,124617,2989353,126536,126994,563560,0,204850,59839,195,121539,7862,1660,76846,4712,62531,34045,14702,760768,397775,6048,45500,2136370,2136370,0,73920,4149396,2989158,23743,89433,2136370,1471,2057693,0,1160238,1501784,0.2632808918408194,0.05833118794965292,0.05944382293329339,10.496630967482224,22.41305513719177,0,0.5430885099491193
099380107,2021-12-31,0,500000,146683,1963244,1250,11421402,8294200,2031540,0,1551812,43,59069,155844,205709,3127202,377814,155324,572167,0,243598,67834,1250,79995,12848,4947,69175,35,5564343,28855,30746,779203,429167,-16375,44415,2132283,2132283,0,43567,9458158,3125952,54558,101961,2132283,-59026,8294200,0,6332206,1551812,0.5267013858239915,0.09647359192002188,0.07284398928284848,6.036450524312829,44.33592288583273,0,2.969683667693266
300318300,2019-12-31,0,158555,-299374,1707764,58470,2518644,1948552,6961662,0,259345,6101,3156,1048061,-302319,570092,375809,-302303,2555788,0,344800,303.5,53858,64973,176069,828,545122,6853,19632,153765,97922,1786859,1861811,0,106640,6559746,6559746,0,758091,810880,511622,5681.5,52964,6559746,2945,1948552,0,299258,259345,0.9717376207323836,-0.04608699788071063,-0.04608455876187889,32.65434426373623,72.81040662279568,0,0.04729157618844439
300318300,2020-12-31,0,158555,-474897,1915214,76209,2748701,2140409,2359593,0,172399,7811,1948,343609,-480760,608292,1078543,-120671,989279,0,292577,303.5,76209,23661,26000,17823.5,77467,11798,1152544,103191,42950,670479,475805,0,33621,1782523,1782523,0,370046,833487,532083,5681.5,399.5,1782523,5863,2140409,0,301404,172399,0.9717376207323836,-0.2697075998458365,-0.0676967422019239,50.13984158035174,71.47588938744146,0,0.1690884212994727
300427531,2017-12-31,0,32691,242033,1862842,196778.5,3067942,2019229,1562318,0,1759725,1895,239,57463,240377,1048713,1029482,174278,269727,0,84899,489632,0,71153,24450,-46,139244,90,0,12665.5,42463,532472,484.5,-1129,32793,1752858,1752858,0,47566,1205100,804812,5954,1678100,1752858,1656,2019229,0,400288,1759725,0.7088951790715691,0.13713432576968584,0.09942505325588268,8.253943939935047,23.012244746593147,0,0.22836305051521572
300427531,2018-12-31,0,38416,368690,2343854,196778.5,3626786,2416651,1629679,0,2061532,167370,76547,118097,225595,1210135,1233456,302093,265779,0,69683,504034,0,61138,34365,-46,176399,0,54557,12665.5,55570,558342,484.5,526,34049,1796237,1796237,0,47566,1282933,889950,5428,1714787,1796237,44453,2416651,0,392983,2061532,0.7057593741963287,0.12559311493973235,0.16818103624410363,8.054611761514025,46.641482342299064,0,0.21878126327427838
300427531,2019-12-31,0,30016,392610,2826140,196778.5,4160505,2935250,1751326,0,2351302,167370,17007,86275,231904,1225255,1304964,289770,292146,0,104791,516879,0,53052,39355,-46,198838,540,303511,340000,34413,602517,484.5,458,56102,1948804,1948804,0,47566,1334365,967002,4970,1859553,1948804,44453,2935250,0,367363,2351302,0.7217949690059923,0.11899811371487333,0.1486911972676575,7.424036314922726,32.428893109709485,0,0.1885068996163801
300427531,2020-12-31,0,46669,242147,3142390,196778.5,4527786,3208409,1423076,0,2545047,28975,21388,49147,234560,1319377,1457895,193744,269615,0,48838,395299,0,55637,16307,-46,194825,113,502402,340000,39376,443076,484.5,2090,34112,1544121,1544121,0,34842,1385397,1046638,2880,1457474,1544121,7587,3208409,0,338759,2545047,0.7273440212312535,0.1519051939582455,0.12547203230834889,6.8633060492021025,22.47461706344732,0,0.21938630457069103
300427531,2021-12-31,0,51052,810358,2042247,39357,3793073,2874832,1659626,0,2095823,49296,15575,82915,776637,918242,971524,800776,329104,0,113263,489582,0,48246,41987,-46,214905,7456,489793,340000,241830,535944,484.5,-260,37942,1943688,1943688,0,14320,1750827,878884,3140,1873759,1943688,33721,2874831,0,871943,2095823,0.7388554237764835,0.2126616154600705,0.19402175382143544,2.2409289282367677,30.78862549386567,0,0.44860234770189455
300502309,2017-12-31,0,239495,63490,365319,0,5246711,3486063,2135175,0,2817604,19,11169,46873,74640,1760648,261932,56549,899334,0,64087,151150,0,159499,4728,781,198938,17809,313276,11849,18635,600589,484.5,643,122467,2173430,2173430,0,581.5,4881392,1760648,5681.5,328174,2173430,-11150,3486063,0,3120744,2817604,0.5374618342708442,0.03434203079924359,0.026018321270986414,0.15140421922520964,15.833004668130657,0,1.4358612883782778
300643632,2017-09-30,0,86870,66950,1868352,196778.5,3347829,2237183,6495861,0,651986,4210,38044,524252,100785,1110646,57661,-6566,1100141,0,286396,1100790.5,95291.5,53877,46258,17823.5,335493,100292.5,641421,27013,15519,1189960,73786,12823,83679,6514745,6514745,0,1264719,1479477,857618,169250.5,2124174,6514745,-33834,2237183,0,621859,651986,0.43756291199768826,0.015470290855589897,-0.0010078675374093691,47.23475362427846,33.36636979536226,0,0.09545408147210674
300759545,2017-12-31,0,508483,-91389,300112,4198,3713193,1555318,2734915,0,-322023,1296.5,21909,254556,-69480,2157874,69646,-111903,944380,0,211419,303.5,4198,294093,2098,12745,227817,7658,861639,30566,54441,732539,392874,0,113092,2605624,2605624,0,50628,3413081,2153676,5681.5,4103,2605624,-20612.5,1555319,0,1259405,-322023,0.9717376207323836,-0.02666539761684725,-0.04294671832927544,5.419990886380128,57.929615779999374,0,0.4833410346235681
300759545,2018-12-31,0,149473,-185774,433662,22153,4173090,1741068,2540198,0,-42352,1296.5,21529,447302,-164246,2432022,183935,-151096,865729,0,176561,303.5,4198,265253,1090,932,216057,7299,967979,29634,91478,768401,331203,0,66211,2227801,2227802,0,30648,3739428,2409869,5681.5,399.5,2227802,-20232.5,1741068,1,1329559,-42352,0.4474926965348681,-0.0737255824350638,-0.06782290347167298,3.6112761965979625,113.6692463175296,4.488729249726861e-7,0.5968030372537595
300759545,2019-12-31,0,319220,-190595,206396,1386,4377354,1682403,2654157,0,-283648,1296.5,20831,455181,-169764,2694951,39596,-241295,886729,0,194396,38839,1386,288191,1105,3744,213699,60816,884430,25891,85885,832806,356800,0,63772,2395859,2395859,0,32929,4170958,2693565,5681.5,52964,2395859,-19534.5,1682403,0,1477393,-283648,0.26669058228230497,-0.07085725829441548,-0.10071335583604878,4.004546664334866,107.96502057131808,0,0.6166443851662389
300759545,2020-12-31,0,525989,-354075,1181098,1386,5566005,2562816,2156740,0,137694,143,24593,362890,-329625,3003189,793052,206652,758190,0,121545,303.5,1386,314195,42213,-6103,109201,6103,1223696,31994,99918,618455,270038,0,87331,1668644,1668644,0,19816,4384907,3001803,5681.5,399.5,1668644,-24450,2562816,0,1383104,137694,0.9717376207323836,-0.1975406377873291,0.12384427115669969,3.359489301892235,107.42611268128356,0,0.8288790179331241
300759545,2021-12-31,0,887780,-266250,1470768,0,7112625,3760910,2914821,0,1419903,402,23434,140900,-243219,3351715,1246854,924137,1176336,0,147214,303.5,0,352307,5722,3346,123761,657,990177,28648,53383,804197,348045,0,95976,2457131,2457131,0,106653,5641857,3351715,5681.5,18456,2457131,-23032,3760910,0,2290142,1419903,0.9717376207323836,-0.09898495440414044,0.19402175382143544,13.202506296978063,28.133666548942742,0,0.9320390325139359
301075065,2019-03-31,0,71054,-899165,8943368,48096,19466736,14254842,7580212,0,10042880,18628,34136,336425,-883658,5211894,2425034,924137,3590757,0,133096,155463,46523,696668,1190174,-10064,624111,53079,2030627,131298,137304,1810957,488193,2678,143540,6406659,6406659,1407.5,79796,10523368,5163797,20722,223779,6406659,-15508,14254842,0,5359571,10042880,0.29331617354622197,-0.137928052671447,0.18019235923123114,1.5796903659145898,24.166105392490845,0,0.836562551557684
301075065,2020-03-31,0,171929,-594287,7640946,33737,18664422,13128353,7314156,0,9309430,8143,27745,178036,-574685,5536069,2289652,-921682,3371550,0,155359,149874,32145,758790,1010044,6319,623176,729,2113341,124979,170973,1756722,459299,-2769,128740,6481423,6481423,1407.5,32145,11023477,5502332,23491,218962,6481423,-19602,13128353,0,5521145,9309430,0.3281710981814196,-0.0886664857393199,-0.142203648797494,0.15140421922520964,15.833004668130657,0,0.851841486044037
301075065,2021-03-31,0,273109,-1310416,7514740,36115,19392426,13083536,5935607,0,8074002,5398,30335,97139,-1285479,6308889,2236967,-1134661,2678454,0,124468,61298,32145,816047,1299272,-3327,138252,338,2646758,128306,306415,1465710,251209,-2033,93211,3759626,3759626,1407.5,32145,11877686,6272775,25524,94226,3759626,-24937,13083537,0,5604911,8074002,0.3710334727145374,-0.34191672256761707,-0.3018015621766633,0.15140421922520964,15.833004668130657,0,1.490816107772422
301098182,2019-12-31,1,40286,59949,207454,0,1100658,812184,1324899,0,-564660,19,9021,297690,68952,288474,122131,67633,324079,0,228490,303.5,0,95031,250059,-390,194659,459,560320,10875,18770,368411,328219,0,11467,1374963,1374963,0,33512,893204,288474,5681.5,52964,1374963,-9002,812184,0,604730,-564660,0.9717376207323836,0.05014825853495694,0.04918895999383256,7.413460095532268,138.81289686615628,0,0.4398154713981394
301224358,2017-04-30,0,8480,864504,720525,0,7322313,4649949,9105320,0,2760386,3123,13928,1050137,875309,2672364,197367,593957,3264415,0,564690,1100790.5,0,199628,0,-1547,489480,4070,266256,34629,20873,1501314,69950,12823,130594,9953171,9953171,0,16820,6601788,2672364,148143,2124174,9953171,-10805,4649949,0,3929424,2760386,0.6717379861510449,0.08794272699625075,0.059675152772920306,0.5140154161255075,48.69221886411485,0,0.39479116755856
301224358,2018-04-30,0,5335,1039075,1464546,0,8594782,5744084,9207952,0,3428212,4970,4955,956298,1027052,2850698,501546,667827,3120301,0,664768,1100790.5,0,189900,9698,-15342,628179,1409,677638,49972,7685,1622122,93609,12823,87619,10234660,10234660,0,26203,7130236,2850698,133900,2124174,10234660,15,5744084,0,4279538,3428212,0.6764077038568689,0.10152364612014468,0.0652515081106749,0.7787341413067622,44.699119122669416,0,0.4181416871688947
301224358,2019-04-30,0,4643,690257,1179224,0,7395632,5790235,9460953,0,3092082,4974,17707,1012707,702990,1605397,564091,413870,3250291,0,515510,1100790.5,0,232946,9698,9517,547300,17234,1165293,40454,29960,1702451,86628,-5788,119846,10133448,10133448,0,19078,6216408,1605397,139688,2124174,10133448,-12733,5790235,0,4611011,3092082,0.6694343192945496,0.06937322814504994,0.04084197205136889,0.5726473029384141,46.063992224361186,0,0.455028831252699
301224358,2020-04-30,0,263530,706781,1007602,0,7501067,5696014,9031573,0,3128497,1130,20640,548587,726291,1805054,419004,450285,3362706,0,440399,1100790.5,0,264162,15522,-6787,422479,1844,1299478,47241,21536,1486386,89022,2702,112762,9627788,9627788,0,950,6493466,1805054,136987,2124174,9627788,-19510,5696013,0,4688412,3128497,0.6745834915752242,0.0754369539503778,0.046769309835239414,0.15140421922520964,25.3623632553968,0,0.4869666843515873
301224358,2021-04-30,0,456412,-441356,1585907,0,8429991,6348579,5571550,0,2358474,0,28269,681294,-413088,2081412,1006017,-319738,2281587,0,410747,1100790.5,0,276358,22000,2078,238304,160,2419651,45163,11950,789263,95840,12823,73481,4409832,4409832,0,581.5,6844084,2081412,103988,2124174,4409832,-28269,6348579,0,4762672,2358474,0.6257999538054045,-0.09367431684472334,-0.07250570996808949,0.15140421922520964,51.888546515718666,0,1.0800121183754845
301350161,2017-05-31,0,1251678,370090,1323614,1622,7939457,3844723,2465419,0,1668852,9469,6649,525639,367270,4094734,766871,245980,1251313,0,60601,10421,760,94856,6750,-23544,96379,0,180086,10380,8038,313256,681444,0,45054,2820532,2820532,0,143047,6615843,4093112,169250.5,1175981,2820532,2820,3844723,0,2522731,1668852,0.9717376207323836,0.13021302364234832,0.08721049787770534,15.344255090883564,82.2785470502445,0,0.8944167270571651
301350161,2018-05-31,0,852223,357373,1116560,1645,7171908,3546551,2511785,0,1913433,7908,6183,552073,355648,3625357,499120,246420,1237677,0,51475,12243,783,98717,6684,17823.5,98653,1620,120028,9218,7277,288781,708102,0,2042,2859988,2859988,0,281519,6055348,3623712,169250.5,1549913,2859988,1725,3546551,0,2431636,1913433,0.9717376207323836,0.12435296931315795,0.08616120067636647,29.856955110767363,85.76114270762365,0,0.8502259450039651
301350161,2019-05-31,0,730976,235681,1259115,1553,7698822,4172627,2818541,0,2160671,5628,6491,733808,236545,3526195,470174,245300,1325684,0,79215,8890,691,93966,6684,-23544,131243,1620,60135,7233,32741,364387,1006122,0,40001,3019061,3019061,0,127677,6439707,3524642,169250.5,1866139,3019061,-863,4172627,0,2915065,2160671,0.9717376207323836,0.0783505202445396,0.0812504285272805,12.79368264945072,95.35622453036761,0,0.9655535280671705
301350161,2020-05-31,0,1402637,294868,1567828,1553,8830477,5191159,2703942,0,2376259,14231,16573,1045668,297209,3639318,955477,215087,1033820,0,61764,24967,691,113122,6684,17823.5,131261,1620,60030,6712,3288,423411,831756,0,34807,2992423,2992423,0,56431,7262649,3637765,169250.5,2099496,2992423,-2342,5191159,0,3624884,2376259,0.9717376207323836,0.09932051718624005,0.07187720452623175,5.66572640298514,168.23597770587602,0,1.2113541434483026
301350161,2021-05-31,0,916145,-95747,1326549,50691,8534729,4665867,1299479,0,2297320,11427,16078,114735,-91097,3868861,731484,-80689,587691,0,167578,8774,691,181283,22732,17823.5,7138,1620,1092293,3456,862,163772,239487,0,14113,1157788,1157788,0,47064,7208180,3818170,169250.5,739992,1157788,-4651,4665868,0,3390010,2297320,0.9717376207323836,-0.07868193486199546,-0.06969237891565641,12.182818299492942,41.74708894769078,0,2.9280058179908584
301499620,2017-09-30,0,4298861,-1424384,2838327,39635,15085028,9823433,16084928,0,-2586348,41,420444.5,1582361,-353917,5261595,248420,-1049462,4939468,0,1544414,38839,39635,717533,25275,1284,1752132,94603,0,198203,115939,4194960,2488068,0,222226,15555007,15555007,0,997913,12246701,5221959,5681.5,52964,15555007,-259123,9823433,0,7024742,-2586348,0.26669058228230497,-0.022752609497379204,-0.06746779348926041,18.738418118358933,59.92132823420532,0,0.45160648272289433
